reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,math score
70,67,True,False,False,True,False,False,True,False,False,False,False,True,69
53,46,False,False,True,False,False,False,True,False,False,False,False,True,35
66,66,True,False,False,True,False,False,True,False,False,False,True,True,72
65,65,False,True,False,False,False,False,False,False,False,False,False,True,54
70,69,True,False,False,True,False,False,True,False,False,False,False,True,74
64,60,True,False,False,False,True,False,False,False,False,True,True,False,74
56,52,True,False,False,False,True,False,False,False,False,False,False,True,64
61,71,False,False,False,True,False,False,True,False,False,False,False,False,65
43,44,True,False,False,False,True,False,False,False,False,False,False,False,46
56,51,False,False,True,False,False,False,False,False,False,True,False,True,48
74,70,True,False,True,False,False,False,False,False,True,False,False,False,67
57,62,True,False,False,True,False,False,False,False,True,False,False,True,62
71,73,True,False,False,True,False,False,False,False,False,False,False,False,61
75,74,True,False,True,False,False,True,False,False,False,False,False,False,70
87,90,True,False,True,False,False,False,False,False,False,False,True,False,98
63,58,True,False,False,True,False,False,False,False,True,False,False,True,70
57,53,True,False,False,False,False,False,False,False,False,False,True,True,67
58,57,False,False,False,False,True,False,True,False,False,False,False,True,57
81,85,True,False,False,True,False,False,False,False,True,False,True,False,85
68,69,True,False,False,True,False,False,False,False,False,True,True,False,77
66,72,True,False,True,False,False,False,False,True,False,False,False,False,72
91,96,False,False,False,True,False,False,False,True,False,False,True,True,78
66,64,True,False,True,False,False,False,True,False,False,False,True,True,81
62,61,True,False,False,False,False,False,False,False,False,True,False,False,61
68,61,False,True,False,False,False,False,True,False,False,False,True,True,58
61,58,False,False,True,False,False,False,False,False,False,False,True,True,54
82,80,True,True,False,False,False,False,True,False,False,False,True,True,82
58,60,False,False,False,True,False,False,False,False,True,False,False,True,49
50,52,True,True,False,False,False,False,False,False,False,True,False,False,49
75,73,False,False,False,False,True,False,True,False,False,False,False,False,57
73,71,True,False,False,False,True,False,True,False,False,False,True,True,94
77,83,False,False,False,True,False,False,False,False,True,False,True,False,75
74,72,False,False,False,False,True,False,False,False,False,True,False,True,74
52,54,True,False,True,False,False,False,True,False,False,False,True,False,58
69,69,False,False,True,False,False,False,False,False,True,False,True,True,62
57,62,True,False,False,False,True,False,False,False,False,False,True,True,72
87,81,True,False,True,False,False,False,False,False,True,False,True,True,84
100,100,False,False,False,True,False,False,False,True,False,False,True,True,92
63,59,False,False,False,True,False,False,True,False,False,False,True,True,45
81,71,True,False,True,False,False,False,True,False,False,False,True,True,75
58,64,False,False,False,False,False,False,False,False,True,False,True,True,56
54,53,False,False,False,True,False,False,False,False,False,True,False,True,48
100,100,False,False,False,False,True,False,False,False,False,False,True,True,100
76,75,False,False,True,False,False,False,False,False,False,True,False,False,65
57,58,True,False,False,True,False,False,False,False,True,False,True,True,72
70,72,False,False,False,True,False,False,False,False,True,False,True,True,62
68,64,True,False,False,False,False,False,False,False,False,True,True,False,66
63,60,True,False,True,False,False,False,False,False,True,False,True,True,63
76,67,False,False,False,False,True,False,False,False,False,False,True,True,68
84,80,False,True,False,False,False,True,False,False,False,False,True,True,75
100,100,False,False,False,True,False,True,False,False,False,False,True,True,89
72,69,True,False,True,False,False,False,False,False,False,True,True,False,78
50,60,False,False,False,False,False,False,True,False,False,False,False,False,53
65,61,False,False,False,True,False,False,False,False,True,False,False,True,49
63,67,False,False,False,False,False,False,False,False,True,False,True,True,54
82,77,False,False,True,False,False,False,False,False,True,False,True,False,64
62,60,True,True,False,False,False,False,False,False,True,False,False,False,60
65,58,True,False,True,False,False,False,False,False,False,False,True,True,62
41,48,True,False,False,True,False,False,True,False,False,False,True,False,55
95,94,False,False,True,False,False,False,False,False,False,False,True,True,91
24,23,False,True,False,False,False,False,True,False,False,False,False,True,8
78,78,True,False,False,True,False,False,False,False,False,True,True,True,81
85,86,True,True,False,False,False,False,False,False,False,True,True,False,79
87,91,False,False,False,False,False,False,False,False,True,False,True,False,78
75,82,False,False,True,False,False,False,False,False,False,True,True,True,74
51,54,True,False,False,False,False,False,True,False,False,False,True,True,57
59,51,False,False,True,False,False,False,False,False,False,False,True,True,40
75,76,True,False,False,False,True,False,False,False,False,True,True,False,81
45,45,False,False,False,False,False,False,False,False,False,True,False,True,44
86,83,False,False,False,True,False,False,False,False,True,False,False,False,67
81,75,True,False,False,False,True,False,True,False,False,False,False,False,86
82,78,False,True,False,False,False,False,False,False,False,True,True,False,65
76,76,False,False,False,True,False,False,False,False,False,False,False,True,55
72,74,False,False,False,True,False,True,False,False,False,False,False,True,62
63,62,True,False,False,False,False,False,True,False,False,False,True,True,63
99,95,False,False,False,False,True,False,False,True,False,False,True,False,88
55,55,True,False,True,False,False,False,True,False,False,False,False,True,62
71,65,False,False,True,False,False,False,True,False,False,False,False,False,59
78,77,False,False,False,True,False,False,False,False,True,False,True,False,68
86,86,False,False,False,True,False,False,False,False,True,False,False,True,77
